id,status,ext,raw_path,label,label_confidence,source_type,source_confidence
.DS_Store,skipped_unsupported_ext,,,,,,
681154_Z8AV7_2184_001_100_0000_Light-gg-canvas-shorts-with-leather-trim.avif,skipped_unsupported_ext,.avif,,,,,
788906_ZAF4S_2190_001_100_0000_Light-gg-canvas-short.avif,skipped_unsupported_ext,.avif,,,,,
836835_Z7AIY_1000_001_100_0000_Light-wool-silk-shorts-with-embroidery.avif,skipped_unsupported_ext,.avif,,,,,
837435_Z7ADE_3602_001_100_0000_Light-gg-canvas-pants.avif,skipped_unsupported_ext,.avif,,,,,
860487_ZAUR9_2061_001_100_0000_Light-coated-gg-cotton-canvas-fabric-coat.avif,skipped_unsupported_ext,.avif,,,,,
860487_ZAUR9_2061_002_100_0000_Light-coated-gg-cotton-canvas-fabric-coat.avif,skipped_unsupported_ext,.avif,,,,,
860528_ZAUSC_2061_001_100_0000_Light-gg-cotton-canvas-jacquard-fabric-skirt.avif,skipped_unsupported_ext,.avif,,,,,
864253_ZAUPG_1000_001_100_0000_Light-technical-stretch-wool-jacket.avif,skipped_unsupported_ext,.avif,,,,,
864253_ZAUPG_1000_002_100_0000_Light-technical-stretch-wool-jacket.avif,skipped_unsupported_ext,.avif,,,,,
864256_ZAUSC_2061_001_100_0000_Light-gg-cotton-canvas-fabric-skirt.avif,skipped_unsupported_ext,.avif,,,,,
864493_ZAAOG_6032_001_100_0000_Light-silk-crepe-de-chine-shirt-with-embroidery.avif,skipped_unsupported_ext,.avif,,,,,
864493_ZAAOG_6032_002_100_0000_Light-silk-crepe-de-chine-shirt-with-embroidery.avif,skipped_unsupported_ext,.avif,,,,,
864556_ZAUUP_1287_001_100_0000_Light-gucci-flora-silk-brocade-jacket.avif,skipped_unsupported_ext,.avif,,,,,
864556_ZAUUP_1287_002_100_0000_Light-gucci-flora-silk-brocade-jacket.avif,skipped_unsupported_ext,.avif,,,,,
864567_ZAUUN_2270_001_100_0000_Light-printed-silk-twill-leisure-pants.avif,skipped_unsupported_ext,.avif,,,,,
864582_ZHS19_1000_001_100_0000_Light-embroidered-silk-satin-top.avif,skipped_unsupported_ext,.avif,,,,,
864582_ZHS19_1000_002_100_0000_Light-embroidered-silk-satin-top.avif,skipped_unsupported_ext,.avif,,,,,
864707_XDDFW_4011_001_100_0000_Light-cotton-denim-pants-with-horsebit.avif,skipped_unsupported_ext,.avif,,,,,
864916_XJHT0_5589_001_100_0000_Light-gg-jersey-jacquard-zip-jacket.avif,skipped_unsupported_ext,.avif,,,,,
864916_XJHT0_5589_002_100_0000_Light-gg-jersey-jacquard-zip-jacket.avif,skipped_unsupported_ext,.avif,,,,,
864989_XKFHT_4157_001_100_0000_Light-knit-wool-cashmere-cardigan.avif,skipped_unsupported_ext,.avif,,,,,
864989_XKFHT_4157_002_100_0000_Light-knit-wool-cashmere-cardigan.avif,skipped_unsupported_ext,.avif,,,,,
864990_XKFHU_5589_001_100_0000_Light-gg-fine-fabric-jacquard-vest.avif,skipped_unsupported_ext,.avif,,,,,
864990_XKFHU_5589_002_100_0000_Light-gg-fine-fabric-jacquard-vest.avif,skipped_unsupported_ext,.avif,,,,,
864991_XKFHU_5589_001_100_0000_Light-gg-fine-fabric-jacquard-cardigan.avif,skipped_unsupported_ext,.avif,,,,,
864991_XKFHU_5589_002_100_0000_Light-gg-fine-fabric-jacquard-cardigan.avif,skipped_unsupported_ext,.avif,,,,,
867084_XJHTY_9003_001_100_0000_Light-cotton-jersey-t-shirt-with-gucci-crest.avif,skipped_unsupported_ext,.avif,,,,,
867084_XJHTY_9003_002_100_0000_Light-cotton-jersey-t-shirt-with-gucci-crest.avif,skipped_unsupported_ext,.avif,,,,,
SDYS-WS36_V1.avif,skipped_unsupported_ext,.avif,,,,,
s7-1453190_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-1484078_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-1484086_alternate10.avif,skipped_unsupported_ext,.avif,,,,,
s7-1485222_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-1501737_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-1505065_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-1505067_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI200963856001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI200976992001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211967102001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211967104001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211970985001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211971730001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211971868008_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211971881003_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211973129001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211A96958001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI211A96959001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI285A55139001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI285A70208002_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI285A70922003_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290972987001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290P03989001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290P06845001_alternate10.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290P08715001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290P08727004_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290P08728004_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI290P09830001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
s7-AI297970706001_alternate1.avif,skipped_unsupported_ext,.avif,,,,,
120067BF-B3A5-41DD-A836-569EFE961875.webp,ok,.webp,YV_dataset/raw_all/120067BF-B3A5-41DD-A836-569EFE961875.webp,top,0.3438,model_fullbody,0.8125
1234B73E-2455-4848-82A5-D4058329A7D7.webp,ok,.webp,YV_dataset/raw_all/1234B73E-2455-4848-82A5-D4058329A7D7.webp,top,0.3451,model_fullbody,0.9098
1501C81C-971E-41C0-8392-9C60DF492FC7.webp,ok,.webp,YV_dataset/raw_all/1501C81C-971E-41C0-8392-9C60DF492FC7.webp,top,0.3413,model_fullbody,0.8736
16FC13B8-334D-458D-AAA2-E3D73AA14942.webp,ok,.webp,YV_dataset/raw_all/16FC13B8-334D-458D-AAA2-E3D73AA14942.webp,top,0.343,model_fullbody,0.2999
171100055504b741e94179c4cceb0185084578a0cd_thumbnail_900x.webp,ok,.webp,YV_dataset/raw_all/171100055504b741e94179c4cceb0185084578a0cd_thumbnail_900x.webp,top,0.3336,flat_lay,0.0
1728380084fe9b514458826ea6192a6a37a12d7bba_thumbnail_900x.webp,ok,.webp,YV_dataset/raw_all/1728380084fe9b514458826ea6192a6a37a12d7bba_thumbnail_900x.webp,top,0.3348,flat_lay,0.0
